			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 97,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-1.5, -3.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 98,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [6.5, 16.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 99,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-1.5, 4.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 100,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-1.5, 0.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 101,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-1.5, 16.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 102,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [6.5, 8.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 103,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [2.5, -3.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 104,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-1.5, 12.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 105,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [2.5, 12.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 106,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [-5.5, -7.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 107,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [18.5, 16.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 108,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [10.5, 0.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 109,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [14.5, 8.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 110,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [18.5, -7.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 111,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [10.5, 20.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 112,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [22.5, 12.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 113,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [10.5, -3.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 114,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [18.5, 0.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 115,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [18.5, -3.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 116,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [14.5, 16.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 117,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [22.5, 4.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 118,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [22.5, 20.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 119,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [14.5, -3.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 120,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [18.5, 12.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 121,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [14.5, 20.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5275aa4d802dd6dc:Square",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
		Health = 
		{
			float Health = 0,
			string ArchetypetoSpawnOnDeath1 = "",
			string ArchetypetoSpawnOnDeath2 = "",
			bool Unbreakable = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 122,
		},
		Named = 
		{
			string Name = "Asteroid Chunk",
		},
		Archetyped = 
		{
			string Name = "5a1180f76f978cdf:AssteroidChunk",
		},
		Transform = 
		{
			Vec3 Translation = [18.5, 8.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
