			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5a861677b874ddb8:Game_ResourceOre_Pickup_Animation",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 100,
		},
		Named = 
		{
			string Name = "CraftingCostIndicator",
		},
		Transform = 
		{
			Vec3 Translation = [6, 59.5, 11],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		SpriteText = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.839215755, 0.133333325, 0.133333325, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string FontName = "4e7bac697bec55c5:Verdana",
			uint FontSize = 64,
			string Text = "0/0",
			TextAlign Align = Center,
			float PixelsPerUnit = 64,
			bool Smoothing = false,
		},
		CostIndicator = 
		{
			Enum ItemType = Copper,
			int Cost = 6,
			Vec4 ValidColor = [0.0784313679, 0.576470613, 0.156862706, 0],
			Vec4 InvalidColor = [0.839215755, 0.133333325, 0.133333325, 0],
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 101,
		},
		Named = 
		{
			string Name = "CraftingCostIndicator",
		},
		Transform = 
		{
			Vec3 Translation = [1.5, 55, 11],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		SpriteText = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.839215755, 0.133333325, 0.133333325, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string FontName = "4e7bac697bec55c5:Verdana",
			uint FontSize = 64,
			string Text = "0/0",
			TextAlign Align = Center,
			float PixelsPerUnit = 64,
			bool Smoothing = false,
		},
		CostIndicator = 
		{
			Enum ItemType = Titanium,
			int Cost = 2,
			Vec4 ValidColor = [0.0784313679, 0.576470613, 0.156862706, 0],
			Vec4 InvalidColor = [0.839215755, 0.133333325, 0.133333325, 0],
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 102,
		},
		Named = 
		{
			string Name = "CraftingCostIndicator",
		},
		Transform = 
		{
			Vec3 Translation = [1.5, 59.5, 11],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		SpriteText = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.839215755, 0.133333325, 0.133333325, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string FontName = "4e7bac697bec55c5:Verdana",
			uint FontSize = 64,
			string Text = "0/0",
			TextAlign Align = Center,
			float PixelsPerUnit = 64,
			bool Smoothing = false,
		},
		CostIndicator = 
		{
			Enum ItemType = Aluminium,
			int Cost = 8,
			Vec4 ValidColor = [0.0784313679, 0.576470613, 0.156862706, 0],
			Vec4 InvalidColor = [0.839215755, 0.133333325, 0.133333325, 0],
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 103,
		},
		Named = 
		{
			string Name = "Sprite",
		},
		Transform = 
		{
			Vec3 Translation = [6, 60, 11],
			Vec3 Scale = [3, 3, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5a6ca9e2c229190c:Game_CopperOre_Pickup_Animation",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 104,
		},
		Named = 
		{
			string Name = "Sprite",
		},
		Transform = 
		{
			Vec3 Translation = [1.5, 55.5, 11],
			Vec3 Scale = [3, 3, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5a6ca9bdd19de39a:Game_TitaniumOre_Pickup_Animation",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 105,
		},
		Named = 
		{
			string Name = "Sprite",
		},
		Transform = 
		{
			Vec3 Translation = [1.5, 60, 11],
			Vec3 Scale = [3, 3, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [1, 1, 1, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5a6ca865e6dcd3d6:Game_AluminiumOre_Pickup_Animation ",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 1,
			uint StartFrame = 0,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 106,
		},
		Named = 
		{
			string Name = "SpriteText",
		},
		Transform = 
		{
			Vec3 Translation = [-6, 30.5, 2],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		SpriteText = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.819607913, 0.819607913, 0.819607913, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string FontName = "5a075f32e7b83df0:GameFont",
			uint FontSize = 64,
			string Text = "Turrets",
			TextAlign Align = Left,
			float PixelsPerUnit = 96,
			bool Smoothing = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 107,
		},
		Named = 
		{
			string Name = "SpriteText",
		},
		Transform = 
		{
			Vec3 Translation = [-6, 35, 2],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		SpriteText = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.819999993, 0.819999993, 0.819999993, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string FontName = "5a075f32e7b83df0:GameFont",
			uint FontSize = 64,
			string Text = "Oxygen Pipes",
			TextAlign Align = Left,
			float PixelsPerUnit = 96,
			bool Smoothing = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 108,
		},
		Named = 
		{
			string Name = "SpriteText",
		},
		Transform = 
		{
			Vec3 Translation = [-6, 60.5, 2],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		SpriteText = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.819607913, 0.819607913, 0.819607913, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string FontName = "5a075f32e7b83df0:GameFont",
			uint FontSize = 64,
			string Text = "Turrets",
			TextAlign Align = Left,
			float PixelsPerUnit = 96,
			bool Smoothing = false,
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 109,
		},
		Named = 
		{
			string Name = "SpriteText",
		},
		Transform = 
		{
			Vec3 Translation = [-6, 65, 2],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		SpriteText = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.819999993, 0.819999993, 0.819999993, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string FontName = "5a075f32e7b83df0:GameFont",
			uint FontSize = 64,
			string Text = "Oxygen Pipes",
			TextAlign Align = Left,
			float PixelsPerUnit = 96,
			bool Smoothing = false,
		},
	},
	ArchetypeInstance = 
	{
		string Name = "5a7f4db494e9d95c:Cursor",
		LinkId = 
		{
			uint Id = 110,
		},
		Transform = 
		{
			Vec3 Translation = [0.065522559, -0.0166087151, 10.9997482],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Named = 
		{
			string Name = "Cursor",
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 111,
		},
		Named = 
		{
			string Name = "Button",
		},
		Transform = 
		{
			Vec3 Translation = [0.5, 37.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.0352941155, 0.525489986, 0.800000072, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5a79d6cb6878befe:Holographic display-Animation",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 5,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		Ship_Menu_Button_Function = 
		{
			CogPath Camera = 
			{
				string Path = ":/Camera",
				bool ErrorOnResolveToNull = false,
				bool ErrorOnPathCantCompute = false,
				bool ErrorOnDirectLinkFail = false,
				bool UpdateCogOnPathChange = true,
				bool UpdatePathOnCogChange = true,
				bool UpdateCogOnInitialize = true,
				bool ResolvedNullErrorOccurred = false,
				uint ResolvedCog = 2,
				CogPathPreference PathPreference0 = CogRelative,
				CogPathPreference PathPreference1 = SpaceRelative,
				CogPathPreference PathPreference2 = Absolute,
			},
			Vec3 NewCameraPosition = [60, 0, 0],
			float MoveTime = 0.200000003,
			bool Reload = false,
			bool ChangeLevel = false,
			string LevelToChangeTo = "",
			bool Respawn = false,
			bool Quit = false,
			bool WaveGamemode = false,
			bool GamemodeButton = false,
		},
		Area = 
		{
			Vec2 Size = [2, 2],
			Location Origin = BottomCenter,
		},
		MenuTabVisuals = 
		{
		},
		Button_PlaySound = 
		{
			string ClickSound = "5ae3cf4fa1253749:Blip_Select",
			string CantSelectSound = "5ae3cf4fa1244713:Blip_CantSelect",
			string HoverSound = "5a64f05e1529e84d:Blip_Hover",
		},
		Hierarchy = 
		{
			Cog = 
			{
				LinkId = 
				{
					uint Id = 112,
				},
				Named = 
				{
					string Name = "TabText",
				},
				Transform = 
				{
					Vec3 Translation = [0, 1.92405415, 2],
					Vec3 Scale = [1, 1, 1],
					Quat Rotation = [0, 0, 0, 1],
				},
				SpriteText = 
				{
					bool Visible = true,
					bool VisibilityCulling = true,
					bool VisibilityEvents = true,
					bool CastShadows = false,
					Vec4 Color = [0.790000021, 0.943300068, 1, 1],
					BlendMode BlendMode = Alpha,
					SpriteGeometryMode GeometryMode = ZPlane,
					string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
					string FontName = "5a075f32e7b83df0:GameFont",
					uint FontSize = 80,
					string Text = "Ship Repair ",
					TextAlign Align = Center,
					float PixelsPerUnit = 128,
					bool Smoothing = false,
				},
			},
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 113,
		},
		Named = 
		{
			string Name = "Button",
		},
		Transform = 
		{
			Vec3 Translation = [-4.5, 37.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.0352941155, 0.525489986, 0.800000072, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5a79d6cb6878befe:Holographic display-Animation",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 5,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		Ship_Menu_Button_Function = 
		{
			CogPath Camera = 
			{
				string Path = ":/Camera",
				bool ErrorOnResolveToNull = false,
				bool ErrorOnPathCantCompute = false,
				bool ErrorOnDirectLinkFail = false,
				bool UpdateCogOnPathChange = true,
				bool UpdatePathOnCogChange = true,
				bool UpdateCogOnInitialize = true,
				bool ResolvedNullErrorOccurred = false,
				uint ResolvedCog = 2,
				CogPathPreference PathPreference0 = CogRelative,
				CogPathPreference PathPreference1 = SpaceRelative,
				CogPathPreference PathPreference2 = Absolute,
			},
			Vec3 NewCameraPosition = [30, 0, 0],
			float MoveTime = 0.200000003,
			bool Reload = false,
			bool ChangeLevel = false,
			string LevelToChangeTo = "",
			bool Respawn = false,
			bool Quit = false,
			bool WaveGamemode = false,
			bool GamemodeButton = false,
		},
		Area = 
		{
			Vec2 Size = [2, 2],
			Location Origin = BottomCenter,
		},
		MenuTabVisuals = 
		{
		},
		Button_PlaySound = 
		{
			string ClickSound = "5ae3cf4fa1253749:Blip_Select",
			string CantSelectSound = "5ae3cf4fa1244713:Blip_CantSelect",
			string HoverSound = "5a64f05e1529e84d:Blip_Hover",
		},
		Hierarchy = 
		{
			Cog = 
			{
				LinkId = 
				{
					uint Id = 114,
				},
				Named = 
				{
					string Name = "TabText",
				},
				Transform = 
				{
					Vec3 Translation = [0, 1.92405415, 2],
					Vec3 Scale = [1, 1, 1],
					Quat Rotation = [0, 0, 0, 1],
				},
				SpriteText = 
				{
					bool Visible = true,
					bool VisibilityCulling = true,
					bool VisibilityEvents = true,
					bool CastShadows = false,
					Vec4 Color = [0.790000021, 0.943300068, 1, 1],
					BlendMode BlendMode = Alpha,
					SpriteGeometryMode GeometryMode = ZPlane,
					string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
					string FontName = "5a075f32e7b83df0:GameFont",
					uint FontSize = 72,
					string Text = "Regeneration",
					TextAlign Align = Center,
					float PixelsPerUnit = 128,
					bool Smoothing = false,
				},
			},
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 115,
		},
		Named = 
		{
			string Name = "FakeButton",
		},
		Transform = 
		{
			Vec3 Translation = [-9, 37.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.464999974, 0.626199901, 0.774999976, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5a79d6cb6878befe:Holographic display-Animation",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = false,
			float AnimationSpeed = 5,
			uint StartFrame = 3,
		},
		Area = 
		{
			Vec2 Size = [2, 2],
			Location Origin = BottomCenter,
		},
		MenuTabVisualsAlreadyThere = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		Hierarchy = 
		{
			Cog = 
			{
				LinkId = 
				{
					uint Id = 116,
				},
				Named = 
				{
					string Name = "TabText",
				},
				Transform = 
				{
					Vec3 Translation = [0, 1.92405415, 2],
					Vec3 Scale = [1, 1, 1],
					Quat Rotation = [0, 0, 0, 1],
				},
				SpriteText = 
				{
					bool Visible = true,
					bool VisibilityCulling = true,
					bool VisibilityEvents = true,
					bool CastShadows = false,
					Vec4 Color = [0.790000021, 0.943300068, 1, 1],
					BlendMode BlendMode = Alpha,
					SpriteGeometryMode GeometryMode = ZPlane,
					string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
					string FontName = "5a075f32e7b83df0:GameFont",
					uint FontSize = 80,
					string Text = "Crafting",
					TextAlign Align = Center,
					float PixelsPerUnit = 128,
					bool Smoothing = false,
				},
				Hierarchy = 
				{
				},
			},
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 117,
		},
		Named = 
		{
			string Name = "FakeButton",
		},
		Transform = 
		{
			Vec3 Translation = [-9, 67.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.464999974, 0.626199901, 0.774999976, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5a79d6cb6878befe:Holographic display-Animation",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = false,
			float AnimationSpeed = 5,
			uint StartFrame = 3,
		},
		Area = 
		{
			Vec2 Size = [2, 2],
			Location Origin = BottomCenter,
		},
		MenuTabVisualsAlreadyThere = 
		{
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		Hierarchy = 
		{
			Cog = 
			{
				LinkId = 
				{
					uint Id = 118,
				},
				Named = 
				{
					string Name = "TabText",
				},
				Transform = 
				{
					Vec3 Translation = [0, 1.92405415, 2],
					Vec3 Scale = [1, 1, 1],
					Quat Rotation = [0, 0, 0, 1],
				},
				SpriteText = 
				{
					bool Visible = true,
					bool VisibilityCulling = true,
					bool VisibilityEvents = true,
					bool CastShadows = false,
					Vec4 Color = [0.790000021, 0.943300068, 1, 1],
					BlendMode BlendMode = Alpha,
					SpriteGeometryMode GeometryMode = ZPlane,
					string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
					string FontName = "5a075f32e7b83df0:GameFont",
					uint FontSize = 80,
					string Text = "Crafting",
					TextAlign Align = Center,
					float PixelsPerUnit = 128,
					bool Smoothing = false,
				},
				Hierarchy = 
				{
				},
			},
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 119,
		},
		Named = 
		{
			string Name = "Button",
		},
		Transform = 
		{
			Vec3 Translation = [-4.5, 67.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.0352941155, 0.525489986, 0.800000072, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5a79d6cb6878befe:Holographic display-Animation",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 5,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		Ship_Menu_Button_Function = 
		{
			CogPath Camera = 
			{
				string Path = ":/Camera",
				bool ErrorOnResolveToNull = false,
				bool ErrorOnPathCantCompute = false,
				bool ErrorOnDirectLinkFail = false,
				bool UpdateCogOnPathChange = true,
				bool UpdatePathOnCogChange = true,
				bool UpdateCogOnInitialize = true,
				bool ResolvedNullErrorOccurred = false,
				uint ResolvedCog = 2,
				CogPathPreference PathPreference0 = CogRelative,
				CogPathPreference PathPreference1 = SpaceRelative,
				CogPathPreference PathPreference2 = Absolute,
			},
			Vec3 NewCameraPosition = [30, 0, 0],
			float MoveTime = 0.200000003,
			bool Reload = false,
			bool ChangeLevel = false,
			string LevelToChangeTo = "",
			bool Respawn = false,
			bool Quit = false,
			bool WaveGamemode = false,
			bool GamemodeButton = false,
		},
		Area = 
		{
			Vec2 Size = [2, 2],
			Location Origin = BottomCenter,
		},
		MenuTabVisuals = 
		{
		},
		Button_PlaySound = 
		{
			string ClickSound = "5ae3cf4fa1253749:Blip_Select",
			string CantSelectSound = "5ae3cf4fa1244713:Blip_CantSelect",
			string HoverSound = "5a64f05e1529e84d:Blip_Hover",
		},
		Hierarchy = 
		{
			Cog = 
			{
				LinkId = 
				{
					uint Id = 120,
				},
				Named = 
				{
					string Name = "TabText",
				},
				Transform = 
				{
					Vec3 Translation = [0, 1.92405415, 2],
					Vec3 Scale = [1, 1, 1],
					Quat Rotation = [0, 0, 0, 1],
				},
				SpriteText = 
				{
					bool Visible = true,
					bool VisibilityCulling = true,
					bool VisibilityEvents = true,
					bool CastShadows = false,
					Vec4 Color = [0.790000021, 0.943300068, 1, 1],
					BlendMode BlendMode = Alpha,
					SpriteGeometryMode GeometryMode = ZPlane,
					string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
					string FontName = "5a075f32e7b83df0:GameFont",
					uint FontSize = 72,
					string Text = "Regeneration",
					TextAlign Align = Center,
					float PixelsPerUnit = 128,
					bool Smoothing = false,
				},
			},
		},
	},
	Cog = 
	{
		LinkId = 
		{
			uint Id = 121,
		},
		Named = 
		{
			string Name = "Button",
		},
		Transform = 
		{
			Vec3 Translation = [0.5, 67.5, 0],
			Vec3 Scale = [1, 1, 1],
			Quat Rotation = [0, 0, 0, 1],
		},
		Sprite = 
		{
			bool Visible = true,
			bool VisibilityCulling = true,
			bool VisibilityEvents = true,
			bool CastShadows = false,
			Vec4 Color = [0.0352941155, 0.525489986, 0.800000072, 1],
			BlendMode BlendMode = Alpha,
			SpriteGeometryMode GeometryMode = ZPlane,
			string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
			string SpriteSource = "5a79d6cb6878befe:Holographic display-Animation",
			bool RenderMask = false,
			bool FlipX = false,
			bool FlipY = false,
			bool AnimationActive = true,
			float AnimationSpeed = 5,
			uint StartFrame = 0,
		},
		Reactive = 
		{
			bool Active = true,
			bool CaptureMouse = false,
		},
		Ship_Menu_Button_Function = 
		{
			CogPath Camera = 
			{
				string Path = ":/Camera",
				bool ErrorOnResolveToNull = false,
				bool ErrorOnPathCantCompute = false,
				bool ErrorOnDirectLinkFail = false,
				bool UpdateCogOnPathChange = true,
				bool UpdatePathOnCogChange = true,
				bool UpdateCogOnInitialize = true,
				bool ResolvedNullErrorOccurred = false,
				uint ResolvedCog = 2,
				CogPathPreference PathPreference0 = CogRelative,
				CogPathPreference PathPreference1 = SpaceRelative,
				CogPathPreference PathPreference2 = Absolute,
			},
			Vec3 NewCameraPosition = [60, 0, 0],
			float MoveTime = 0.200000003,
			bool Reload = false,
			bool ChangeLevel = false,
			string LevelToChangeTo = "",
			bool Respawn = false,
			bool Quit = false,
			bool WaveGamemode = false,
			bool GamemodeButton = false,
		},
		Area = 
		{
			Vec2 Size = [2, 2],
			Location Origin = BottomCenter,
		},
		MenuTabVisuals = 
		{
		},
		Button_PlaySound = 
		{
			string ClickSound = "5ae3cf4fa1253749:Blip_Select",
			string CantSelectSound = "5ae3cf4fa1244713:Blip_CantSelect",
			string HoverSound = "5a64f05e1529e84d:Blip_Hover",
		},
		Hierarchy = 
		{
			Cog = 
			{
				LinkId = 
				{
					uint Id = 122,
				},
				Named = 
				{
					string Name = "TabText",
				},
				Transform = 
				{
					Vec3 Translation = [0, 1.92405415, 2],
					Vec3 Scale = [1, 1, 1],
					Quat Rotation = [0, 0, 0, 1],
				},
				SpriteText = 
				{
					bool Visible = true,
					bool VisibilityCulling = true,
					bool VisibilityEvents = true,
					bool CastShadows = false,
					Vec4 Color = [0.790000021, 0.943300068, 1, 1],
					BlendMode BlendMode = Alpha,
					SpriteGeometryMode GeometryMode = ZPlane,
					string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
					string FontName = "5a075f32e7b83df0:GameFont",
					uint FontSize = 80,
					string Text = "Ship Repair ",
					TextAlign Align = Center,
					float PixelsPerUnit = 128,
					bool Smoothing = false,
				},
			},
		},
	},
},
